"Path","SHA256"
"Install-BadMojoMod.ps1","2A349D79FFCB51C52128CFAE4EADA0D0640414CF0D62A9FBF002301894F928C5"
"Install.cmd","3CF92226AC54320503FC60484CFF78812E9E3C4953C12686EE90F278C3D9B12F"
"Payload/BadMojoEnhancementLoader.exe","C28A319EA5235DE5FA1D8CA26F14D59D7D8BCA328E7AA75D7FD9877D5BDD7607"
"Payload/BadMojoEnhancements.dll","3AEB313676E1D9260CD54ADA216803C3DC3FEDBA45822758C7D1BADA9A26BA3B"
"Payload/BUILDING.md","E076EEB19D08D3A71424DFCE4A241911EDA5AB718DDDC2DFA23573F066087536"
"Payload/launcher.exe","1BD9B0158FF7E0EE9439F6C21250EA232C070464176256157FBB8C6545190754"
"Payload/LICENSE","DE036908DEAC24F116A22C4377258F4EEDB1E055FDA6474C6DE1A6F2CC86572E"
"Payload/LICENSES.md","051E19EAE5DDA53F71C4978648BB3A281DB648649F29899B36F7D7508FB84152"
"Payload/Magpie/config.badmojo-windowed.json","62B7E5B972D54FBDFB7C8DF0AB3561812864D82997F9DCCA1CA781F91D581AD2"
"Payload/ModSource/BadMojoEnhancementLoader.c","8573AEBAD640A57B63BBCD50A9A6095706858D932E710F76988620568F3A4485"
"Payload/ModSource/BadMojoEnhancements.c","ADCF83E0DF4FA72D760AE01B5FB97CA72B7FACAFCFF4833ADDB896B8029ED83B"
"Payload/ModSource/BadMojoEnhancements.def","477CA4A2DF8288CE90F6C488A16D9C3CE625F1380E75E84865038FB4F9C5F202"
"Payload/ModSource/Build-Phase1.ps1","05668723205EC2402E6D4FD26700CF17678C6A091725CF7C90B74AC2FC031636"
"Payload/ModSource/Build-SteamLauncher.ps1","FCA4E6EEF49BCE6C839AC08BB5B63A937CA60C3FB1BC9E22ADA8037B3177BDF3"
"Payload/ModSource/SteamLauncher.c","C0B5A38A113A838C7D3BBCD47317BEC1A7F78215B802123EBFBA0DDFB81D7324"
"Payload/Play-BadMojoMod.cmd","A234C5D9CA1A87AFC85862855BE9CDF6453C771E816790707AD1413C907DCFEF"
"Payload/Resolve-ResourcePaths.ps1","76197D84B75C7E1C9AE7095C3B0E16BA1A8BCF1A1E813993B414DD2A0F608A82"
"Payload/Run-Magpie-Windowed.ps1","A231F619E2227EFF453645561970CE2D2D04E4B349BACC8E9B531591EEC82A4F"
"Payload/Start-BadMojoMod.ps1","1EBB97E516599D00552DEBC6117D684425123FF60BF1F437D7A9747C30F258AA"
"README.md","4DB97FA60C4CAE468E0A8048399BA2835E88F0ADD3EF5650CA929BDC0AB73FA0"
"Uninstall.cmd","AC2C67467DCFAFB6FBB7E593D3D14C1A9EEA76E284CD5158A2D767CCFC7C036E"
"Uninstall-BadMojoMod.ps1","1668FA4CE3B0FB1D2C53AC700645335EAC925ED2DA9760A3AA72F4A84630A730"
"LICENSE","DE036908DEAC24F116A22C4377258F4EEDB1E055FDA6474C6DE1A6F2CC86572E"
